country,gdp_per_capita,urbanization_rate,industry_share,agriculture_share,secondary_gross_enrollment_rate,tertiary_gross_enrollment_rate,population_growth,youth_dependency_ratio,internet_penetration,electricity_access,inflation_rate,trade_percent_gdp,fdi_inflow,credit_to_private_sector,remittances_percent_gdp,govt_consumption_percent_gdp,gross_savings_percent_gdp,services_share,adult_literacy_rate,life_expectancy_at_birth,fertility_rate,primary_gross_enrollment_rate,age_dependency_ratio,old_age_dependency_ratio,fixed_broadband_subscriptions_per_100,mobile_cellular_subscriptions_per_100,real_interest_rate,export_volume_index,external_debt_percent_gni,govt_expenditure_on_education_percent_gdp,tax_revenue_percent_gdp,fiscal_balance_percent_gdp,broad_money_percent_gdp,gross_capital_formation_percent_gdp,electricity_consumption_kwh_per_capita,renewable_energy_consumption_percent,fossil_fuel_energy_consumption_percent,international_tourism_receipts_usd,international_tourism_receipts_percent,trade_in_services_percent_gdp,year
Bangladesh,1804.3493461776,39.711,33.9200804971876,11.2176010351595,71.8219832597133,22.8396492004395,1.02423384746683,44.1972491390154,41.6,99.4,7.69695437176898,33.7799672705735,0.347960024671858,38.9555684288032,4.67376498937248,5.69899955596024,33.9494644149112,51.0380826788136,60.51090672810872,74.265,2.179,117.659457498739,53.6222137721463,9.42496463313091,7.1702,105.2642491,1.9724805729144,40.46847888864048,20.281806187216,1.71183669567108,7.596869860825879,-1.3950463597819212,54.117700850947,32.047275580905,602.674747324137,48.66875,83.13,163843750.0,0.6182038787193795,4.28940703111851,2022
Bangladesh,1702.08028414189,38.946,33.3160943869001,11.6328584271282,70.2933328560227,23.40016746521,0.814977993693211,44.763273732564,38.9,99.0,5.54565430773473,27.7240047036631,0.414118154040596,39.0820163295701,5.33437804101106,5.88274868783073,36.051174233546,51.3015069352743,76.0,71.103,2.173,115.448180712787,53.9605921368888,9.19731840432484,6.64247,108.9094426,3.07621573507077,128.0890522649,20.8766117836117,1.83117997646332,7.64236301017901,-2.82210670527631,56.6372785923275,31.0187387357172,574.118203146015,25.0,82.5,163843750.0,0.6182038787193795,4.4059072846168,2021
Bangladesh,1604.6659234742,38.177,32.9115650824449,11.9996868602485,69.0135708627668,22.538854598999,0.836310836229073,45.0779125887151,36.1,96.2,5.69107474746211,26.271447376215,0.407859894856918,39.161059242521,5.81626795895571,5.97120729189186,37.1888662137067,51.5113093348259,75.0,71.421,2.175,118.429237365723,54.0679893713504,8.99007678263529,6.04506,105.2911628,4.2891862514626,98.3093268552,18.8853836099419,1.76528060436249,7.00153674405437,-3.94714517667321,57.7630649896826,31.3079413414304,509.945926958218,27.2,81.15,217899993.896484,0.566327447584205,3.7292010736253,2020
Bangladesh,1564.20802445636,37.405,32.8525491977868,11.9753231358984,67.2209189141778,22.8052139282227,0.84641125179804,45.4449279247387,30.4,92.2,5.59199639930629,31.5780544912404,0.543244141585066,39.0344709350066,5.22841813674278,6.2381894055709,36.3536024154867,50.8492887427224,75.0,72.625,2.18,81.39587211830789,54.1751879343991,8.73026000966038,4.90289,100.0336994,5.68956371493223,121.2582164624,17.0856511809436,1.68138802051544,7.63863895493657,-3.92879733231891,54.8702535060565,32.2137331126266,515.10173042395,26.1,80.91,391000000.0,0.869641802916597,4.49034960010732,2019
Bangladesh,1462.25050255713,36.632,31.9828135899766,12.4800771856196,67.4213697322793,19.70263671875,0.820955197842845,45.9039652143335,25.6,86.9,5.54362139486476,32.5146317240884,0.753549134128693,40.0247365906979,4.84382269321267,5.95916693091491,35.4590395013776,50.890160724185,74.0,72.122,2.193,112.427695363555,54.3273751721014,8.42340995776793,4.92462,98.83168698,3.63430365848223,121.5330430683,17.0924802738604,1.65589129924774,7.73177216647423,-3.5361798688043,54.8325562875275,31.8225747704431,471.126089137386,27.0,79.7,357000000.0,0.809009437610101,4.68794343201883,2018
Bangladesh,1373.75363740186,35.858,31.2482919641603,12.9572760433733,64.8559520731683,18.5305080413818,0.850917315689336,46.5111017109243,21.5,88.0,5.70207015717239,29.9997306724343,0.616341784631384,40.4489561448676,4.59667741438378,6.02233215987973,35.2852031466044,51.383900544644,73.0,71.606,2.205,109.125360305532,54.6436395397794,8.13253782885509,4.50131,93.29458051,4.27653989369391,111.5025333655,16.8057450414319,1.85040032863617,6.99714263243688,-2.93968284398895,55.8375416123996,30.9468731155675,443.212945924414,28.1,79.41,348000000.0,0.888425160359535,4.21063932796316,2017
Bangladesh,1299.83091360792,35.083,31.0691513830358,13.4647923176039,66.9232483057473,17.4021797180176,0.892432416039535,47.4910453309036,18.1,75.9,5.51352572692995,31.3341501346142,0.879528340272002,37.7986426672318,5.1180358843144,5.86529831496558,37.280299201621,51.2078039865767,73.0,71.075,2.227,81.39587211830789,55.3718768318608,7.88083150095721,4.09944,85.10324101,-13.6421356407858,107.8139399676,14.9717904789002,2.22119998931885,7.31691184755758,-1.22173341431013,54.9691444990129,30.2397639179985,412.780315331328,30.2,78.77,214300003.051758,0.568998349622867,4.27660866206061,2016
Bangladesh,1224.38647668165,34.308,26.8313948329541,14.7829964369364,62.0312309265137,15.5907163619995,0.89381937776758,48.7871588228788,12.9,74.0,6.19428022984984,42.0859963070382,1.45078245529361,44.4069718062837,7.83797175617291,5.40424038147983,36.7309559824005,53.7138319423318,65.0,70.543,2.227,81.39587211830789,56.4576539922494,7.67049516937057,3.06992,83.23875309,5.51264431590569,100.0,18.6247057162,1.87225413322449,8.49834882820801,-1.33807311151329,64.5065520747659,28.886689247008,348.932681283763,33.1,76.86,150300003.051758,0.429806120691127,5.61254778537554,2015
Bangladesh,1159.40753475981,33.535,26.3110467833576,15.3516208986344,42.12493005914171,13.6534414291382,0.911167733810249,50.1383177320147,11.9,62.4,6.99163889220849,44.5140801968096,1.46870305074204,43.7361238704853,8.66899486049041,5.33752075651661,37.7792321968568,53.6357543166708,61.0,70.016,2.228,81.39587211830789,57.6363999788042,7.49808224678947,1.95814,81.34459807,6.88586627746747,92.1948832327,19.1269964203113,2.09871673583984,8.6353777373447,-0.769287559545676,63.3375540979273,28.5778757115563,326.502853047843,35.4,75.34,154000000.0,0.465858683713146,6.30642694754919,2014
Bangladesh,1103.15695907123,32.762,26.3070701636507,15.4932779975908,57.9590161381221,13.6510944366455,0.938408350120779,51.5075134925378,6.63,61.5,7.53040640913172,46.2964027228174,1.73532012481503,41.7947548053392,9.24470026765418,5.11613164192944,39.745387710533,53.3901814188466,61.0,69.487,2.247,81.39587211830789,58.8576060722821,7.35009257974433,0.974448,75.66900657,5.98869390231371,87.423106264,20.0259278722599,1.96616005897522,8.96241331541821,0.0690736503730761,61.399914294208,28.3896207536466,296.341695089956,37.0,74.91,131000000.0,0.414095692456031,6.37660053473414,2013
Bangladesh,1050.39140404066,31.993,25.3099593902625,16.1775631732753,53.6534004211426,13.667537689209,0.958355912717609,52.8555590168163,5.0,65.5,6.21750422069284,48.1109227490467,1.18850391920184,43.0006693750914,10.5915144036117,5.03934251857421,40.5995794494189,53.1515772385279,58.0,68.989,2.263,81.39587211830789,60.0398362395264,7.18427722271008,0.387219,63.89610407,5.3433326587313,73.209091247,20.1641903015642,2.04667067527771,9.02456269019499,-0.1373990191993,60.7424608294873,28.2623350097187,276.694215863057,37.3,73.35,105000000.0,0.380558123033202,6.1998911230736,2012
Bangladesh,995.579947155662,31.225,25.0452996007551,16.8099867573503,51.5034958279718,13.5724172592163,0.908525895582217,54.1002241468439,4.5,59.6,11.3951651552399,47.4208498356898,0.983399364184761,42.4702411629772,9.38598047897987,5.0974466876342,38.059489785547,53.045792114203,59.0,68.499,2.309,81.39587211830789,61.0979549461299,6.9977307992859,0.305031,56.1667898,5.06419768574575,72.6753852643,19.4870042621521,2.13269996643066,8.68592470557816,-0.822744381919415,59.8117683130297,27.4209733686034,258.882228287795,38.4,72.03,97000000.0,0.359391213996615,6.00557786935067,2011
Bangladesh,943.66422864236,30.462,24.9564767264585,17.0011812592919,51.1863395008042,8.588340140524366,0.876530534249878,55.1510085037134,3.7,55.3,8.12667639169917,37.8028426708321,1.06896766308322,40.9613226292342,9.41241447446753,5.07532583559895,38.7817739319855,53.4982962820487,60.51090672810872,68.009,2.38,99.7353480605127,61.9686828582303,6.81767435451691,0.272381,45.77354649,4.73612356896119,62.3878613812,21.3233746649766,1.7326391206847298,7.83468474946733,-0.813674182832758,58.7459016095395,26.2466561760577,239.944314522424,40.3,71.15,103000000.0,0.475652503421882,5.92860360165761,2010
Bangladesh,901.729626251937,29.709,25.2955721814431,17.1046290519632,49.7341003417969,10.8163499832153,0.931892491457971,56.0481382109918,3.1,57.1,5.42347236174679,40.092796223023,0.879517142536145,36.1910375652522,10.2665399023147,5.09374516609514,38.97639391672,53.3233235281853,60.51090672810872,67.527,2.484,97.6258010864258,62.7031938906288,6.65505567963701,0.20991,35.00813289,6.14653833234923,50.3986045245,22.9455982553559,1.9394199848175,7.49811626276927,-1.44315774648766,54.8817155926531,26.2060570157536,218.83202265439,43.1,69.88,77000000.0,0.451680313857429,5.26056268475042,2009
Bangladesh,866.45815762135,28.968,24.7270013036793,17.5956955421992,45.9643898010254,8.84245014190674,0.9984405660693,56.829838812042,2.5,54.3,8.90194489465154,42.6209140325589,1.44965791615761,34.0421917464818,9.75655233462346,5.17827687820651,37.3818777967604,52.932121684056,60.51090672810872,67.047,2.577,95.1065979003906,63.3356883947747,6.50584958273277,0.0334506,30.69701239,4.66174256991608,52.3546094893,23.6567567728032,2.0545699596405,7.65602988282474,-0.829757737693226,51.1876270713566,26.2022714003991,200.690066619094,45.2,68.29,163843750.0,0.6182038787193795,6.49671240098256,2008
Bangladesh,825.508229964537,28.237,24.5005410079343,17.8065367823955,47.9007186889648,7.86712980270386,1.07564253185597,57.5403800304711,1.8,46.5,9.10698496905383,39.9423826531735,0.817756922700044,32.0428330535648,8.24291009689063,5.35945621469055,36.3174625843949,52.8840217973928,46.6636009216309,66.458,2.666,98.1889877319336,63.9122837398699,6.3719037093988,0.0295359,23.84554569,5.7891114361705,43.9884156208,25.4056316582734,2.20221996307373,6.91726266856821,-1.14512894423187,50.2819117580457,26.1784970672047,198.744127936079,47.2,67.11,163843750.0,0.6182038787193795,6.3257434858051,2007
Bangladesh,779.419570444998,27.517,24.0953205119221,18.0340165108542,47.0837898254395,7.24171018600464,1.16116775095831,58.2692078165913,1.0,50.5,6.76526117054757,38.1119244325921,0.635863899506714,31.1657016961389,7.55966261801311,5.44007855680545,35.341190936004,52.7445971888149,60.51090672810872,66.048,2.755,99.9751205444336,64.524039740509,6.25483192391766,2.84537659375,13.41312473,5.46699380857848,42.3224155639,26.5815575749539,2.13128995895386,7.04330405780911,-1.2407973930308,50.4759985553139,26.1441457474299,189.596089771556,48.6,65.94,163843750.0,0.6182038787193795,5.83865016116516,2006
Bangladesh,739.203718353409,26.809,23.2998442190711,18.5710395455964,46.6028785705566,6.29582977294922,1.2606651625389,59.0378267163075,0.242,44.2,7.04661816222039,34.396934864465,1.17065167448603,29.3438304968623,6.21006213483216,5.18022516467283,32.3594072568242,52.8799568974096,60.51090672810872,65.509,2.846,99.953498840332,65.1910648619481,6.15323814564069,2.84537659375,6.386938172,5.76426911966502,33.2869760568,25.5020847255283,1.7326391206847298,7.13567003946154,-0.970706746206338,47.4210681471904,25.8304355145863,169.186794867009,50.6,64.04,82000000.0,0.777142605494865,5.55794329275611,2005
Bangladesh,702.656357081873,26.114,22.7797200060528,19.2669595662859,47.8641395568848,5.72883987426758,1.36154790691024,59.8090920870314,0.199,40.6,7.5875363850469,26.8582341492431,0.689472335587341,27.9134032883374,5.50437314918371,5.17438311061483,31.5774006681766,52.8058618188649,60.51090672810872,64.912,2.94,81.39587211830789,65.873127608104,6.06403552107259,2.84537659375,2.004154126,5.58235561080853,30.030075402,29.0231053050116,1.94014000892639,7.04644841818552,-0.631122062959504,45.6229943594212,24.9918339447004,158.478288215597,52.0,62.76,76000000.0,0.833568741419301,4.74690241203543,2004
Bangladesh,676.826252046427,25.429,22.4741487860882,19.8127182977042,51.257080078125,6.19688987731934,1.45530530506763,60.5290981442221,0.164,40.5,5.66870773441476,27.657884900158,0.445960783298092,26.0386276764885,5.30538820275249,5.12829861719188,30.164596698861,52.4004924204798,60.51090672810872,64.288,3.029,81.39587211830789,66.5127410987043,5.98364295448218,2.84537659375,0.999976513,5.88445428042499,25.6064518438,29.4649511156153,2.06939005851746,6.96521390375867,-0.104760791937993,43.9885771769768,24.6791888612834,123.721051102441,52.6,62.48,59000000.0,0.744172998256424,4.70573002956055,2003
Bangladesh,655.672139362272,24.756,22.8392543728467,20.5841344226366,51.418098449707,6.13536977767944,1.54340635736975,61.2294160464584,0.14,37.8,3.33256493271913,28.9673807211649,0.0955793676464671,26.2081249737496,5.22266923917607,5.02264856478482,30.7491764310818,51.5724174972413,60.51090672810872,63.591,3.126,81.39587211830789,67.1451832030454,5.91576715658698,2.84537659375,0.80140256,8.38969935744544,22.577702454,29.3237754107195,2.01714992523193,6.69138419067813,-0.151864704257727,42.740177242997,24.3414161366729,117.271798889798,54.4,61.25,59000000.0,0.856932865076745,4.21400074091718,2002
Bangladesh,641.288922876274,24.096,22.5838118742213,21.8483405815259,50.3141403198242,6.42439985275269,1.66689324749509,61.9618997157749,0.13,35.0,2.0071737421384,32.0980170730117,0.145443904569924,24.179592705355,3.89794627098135,4.84565983723317,28.4222904329444,50.5801185568603,47.0,62.836,3.203,81.39587211830789,67.829792240324,5.86789252454913,2.84537659375,0.394925259,9.25695571842855,22.1507373142,26.9258696430478,2.17193007469177,6.61116027143823,-0.570927482606054,40.2671476674779,24.1743067306933,109.490963870613,55.9,61.28,163843750.0,0.6182038787193795,4.24418629496555,2001
Bangladesh,620.560472822105,23.59,22.2793826819325,22.7181480755923,48.7191314697266,5.46036005020142,1.82732806740512,63.0281199791971,0.071,32.0,2.20825620937535,29.3217143619038,0.525362089236089,21.7793890133235,3.68659677566545,4.97312138319291,27.7974576904575,50.566324299804,60.51090672810872,62.049,3.279,81.39587211830789,68.8735107703625,5.84539079116541,2.84537659375,0.215955426,8.99820323770434,22.9633302352,28.312285791779,2.12508010864258,7.596869860825879,-1.3950463597819212,30.5539892604712,23.8085625731369,99.2535514546941,60.2,57.93,163843750.0,0.6182038787193795,4.61593071489478,2000
Bangladesh,600.232323162952,23.202,22.3758655367007,22.6584111161909,46.9789085388184,5.47931003570557,1.89951780093278,64.4632173151821,0.0362,29.5402145385742,6.10669589841958,28.3879405571158,0.350304290993085,20.9872341323173,3.52403766089633,5.03961520253427,26.6599568153793,50.2007432591683,60.51090672810872,61.244,3.357,81.39587211830789,70.313705784649,5.85048846946689,2.84537659375,0.117549767,8.97864304812787,19.7573057295,31.1302505036908,2.13281989097595,7.596869860825879,-1.3950463597819212,27.8851595216238,22.7213703034657,92.0761347916193,60.5,57.65,163843750.0,0.6182038787193795,4.27488018465311,1999
Bangladesh,584.448175174047,22.818,22.6607423702209,22.5874157614312,43.6955299377441,8.588340140524366,1.88796139153147,65.9837356606054,0.00368,26.7461929321289,8.40223795613228,27.8800634028394,0.380236166897956,20.4966379485471,3.2125653790456,5.12567978040796,25.8340547261519,49.8336270363667,60.51090672810872,60.429,3.427,81.39587211830789,71.8615027523664,5.877767091761,2.84537659375,0.060313402,7.8256481093584,18.5918053801,30.16083573981,1.7326391206847298,7.596869860825879,-1.3950463597819212,26.2325061615944,22.1214128239602,84.0595893614998,60.2,56.93,163843750.0,0.6182038787193795,3.92877381011118,1998
Bangladesh,566.271140847632,22.438,21.8626700944451,23.2461437492233,42.12493005914171,8.588340140524366,1.85349089461291,67.6256350288621,0.000751,22.4,5.30560105668802,26.3255133900833,0.288896567530215,19.9866312756307,3.1641028158335,4.90298208959861,24.397478698652,49.9341757797937,60.51090672810872,59.671,3.502,81.39587211830789,73.5489308582297,5.92329582936759,2.84537659375,0.021304625,8.8533210419986,18.0907959808,28.7377820855822,1.95246994495392,7.596869860825879,-1.3950463597819212,25.9368786504287,21.8162145054057,79.112836217663,60.0,56.34,163843750.0,0.6182038787193795,4.09314727334578,1997
Bangladesh,552.077107138767,22.064,21.6839165728619,23.266208049769,42.12493005914171,8.588340140524366,1.82805195849607,69.413361751118,9.859875222222222,21.1443862915039,2.37712902953223,26.0760877233809,0.0291349551912921,18.9119975738864,2.89557515603607,4.72749921814699,23.1387940832004,50.1242014306067,60.51090672810872,58.94,3.505,81.39587211830789,75.3994031467334,5.98604139561545,2.84537659375,0.003336757,-5.16455193045819,16.7821393167,31.8346085535008,1.7326391206847298,7.596869860825879,-1.3950463597819212,25.6338800863882,20.7299506037379,77.2051238990471,62.1,55.89,163843750.0,0.6182038787193795,3.8615153519071,1996
Bangladesh,537.931946643983,21.693,23.5808244521571,27.3043698025967,42.12493005914171,8.588340140524366,1.85825551797916,71.2558695025262,9.859875222222222,18.3380451202393,10.2978117947206,28.2094960764218,0.00499837818821928,20.8817607372616,3.16729631986545,4.62988612520877,22.1461544905179,45.1285007128911,60.51090672810872,58.244,3.588,81.39587211830789,77.3180471753385,6.06217767281237,2.84537659375,0.002122361,5.45528455877529,14.8038667853,40.2456434408221,1.7326391206847298,7.596869860825879,-1.3950463597819212,28.827915737296,19.1197958221399,73.4908059412871,63.8,54.1,163843750.0,0.6182038787193795,5.87618267417312,1995
Bangladesh,521.323144726555,21.328,23.4699924276778,26.7255375508155,42.12493005914171,8.588340140524366,1.85417955110796,73.0329586551046,9.859875222222222,17.8,5.31374007936498,22.8658645545703,0.033012230974896,16.2711918310691,3.40813403881952,4.88315945317799,22.4171600592845,46.2837782535776,60.51090672810872,57.64,3.737,81.39587211830789,79.1811023453225,6.1481436902179,2.84537659375,0.000954894,9.12576468789762,11.9350344039,44.4817833582431,1.7326391206847298,7.596869860825879,-1.3950463597819212,28.9521640750639,18.402556188374,66.5845797542044,69.0,50.26,163843750.0,0.6182038787193795,4.7820386480821,1994
Bangladesh,511.193509421294,20.966,22.9342560517422,27.3210858173117,42.12493005914171,8.588340140524366,1.86277225280699,74.7303609580557,9.859875222222222,12.7178802490234,3.01481859989799,23.1215830698982,0.0423616549795559,15.2943169244381,3.03732522639564,4.95383869591304,20.901202135505,46.0446640620564,60.51090672810872,57.073,3.832,81.39587211830789,80.9683342071102,6.2379732490545,2.84537659375,0.000440844,13.7409692658164,9.9687258364,41.4603414935952,1.69262003898621,7.596869860825879,-1.3950463597819212,26.2049500333029,17.9468320109013,62.7601107774364,70.5,48.83,163843750.0,0.6182038787193795,4.40676050396341,1993
Bangladesh,497.371173735323,20.61,21.71789053342,30.5175252361271,42.12493005914171,8.588340140524366,1.8848730627462,76.3382387833043,9.859875222222222,9.90541934967041,3.63407691798491,19.9340055024511,0.0117375764038405,14.5455434030437,2.87540936210898,4.45122187024089,21.9940038300746,44.3837968399425,60.51090672810872,56.592,4.027,81.39587211830789,82.6662303344695,6.32799155116521,2.84537659375,0.000224674,11.0503571312982,8.9619867922,41.343960770498,1.63177001476288,7.596869860825879,-1.3950463597819212,24.8676501147129,17.3050292766937,56.2559438289877,71.6,46.74,163843750.0,0.6182038787193795,4.01189827121794,1992
Bangladesh,480.673358976087,20.257,21.1195045357667,31.6770232352381,42.12493005914171,8.588340140524366,1.91061096227259,77.9021033100956,9.859875222222222,14.29,6.35736412278234,18.8898268850747,0.00449146424413688,15.9199092838791,2.48523337346491,4.13633163394744,22.5604059246532,44.3573351255736,35.0,53.781,4.261,81.39587211830789,84.324547486233,6.42244417613743,2.84537659375,0.0,11.7189873524357,7.1298567546,41.1077239040266,1.42566001415253,7.596869860825879,-1.3950463597819212,24.0087114615132,16.8959474633294,46.7891314472187,73.1,44.72,163843750.0,0.6182038787193795,3.63830550997608,1991
Bangladesh,473.444821021085,19.811,20.1456258361335,30.4898330963098,20.4544296264648,4.32926988601685,1.9903336888239,79.4157675632042,0.0,50.852566827535625,6.12671846981458,18.9665020125385,0.0102498457488284,16.0740991530445,2.46489398309466,4.05325016763114,23.0244118634705,46.7006908434731,60.51090672810872,55.822,4.506,78.3366394042969,85.9247940838611,6.50902652065697,2.84537659375,0.0,7.8032155756163,7.4044194338,38.132901218472,1.51911997795105,7.596869860825879,-1.3950463597819212,22.4466391322843,16.4586755151535,46.0076053904037,71.7,45.58,163843750.0,0.6182038787193795,3.45593914293969,1990
Bangladesh,457.254334777705,19.33,19.7867069022062,30.5616428363458,19.8626194000244,3.82814002037048,2.04742252381831,80.8346055296359,9.859875222222222,50.852566827535625,6.04547975596244,18.3251740190693,0.000861339473035719,15.9700311616172,2.63354545837677,4.15394423380197,22.3461680145497,47.1813425526549,60.51090672810872,55.514,4.695,75.5209579467773,87.4129537467084,6.57834821707246,2.84537659375,0.0,6.00688829655354,5.7808733044,36.3751567848296,1.7326391206847298,7.596869860825879,-1.3950463597819212,22.878190439802,16.1209144348967,228.66256251911892,48.66875,65.6730303030303,163843750.0,0.6182038787193795,3.68577927255397,1989
Bangladesh,453.839236883479,18.859,19.9362085702399,31.3191777996177,19.9463500976562,3.9222400188446,2.12729956278453,82.2234904167282,9.859875222222222,50.852566827535625,7.41276595744666,17.6780643099612,0.00691614475605439,14.4149337063544,2.87302747133692,4.16537536251982,22.1958958405226,46.3886719227268,60.51090672810872,55.174,4.849,75.9248962402344,88.8599251003886,6.63643468366044,2.84537659375,0.0,6.83736162270725,5.7193374189,37.800824965731,1.7326391206847298,7.596869860825879,-1.3950463597819212,21.484808836741,15.7359830693445,228.66256251911892,48.66875,65.6730303030303,163843750.0,0.6182038787193795,3.3513699494458,1988
Bangladesh,452.659756923731,18.395,19.6008172704812,32.6639009291872,19.9799995422363,4.60726976394653,2.23879919175218,83.5632269286308,9.859875222222222,50.852566827535625,9.87469609126633,16.6877976312963,0.0131907256034205,13.2145308461192,3.07765209527122,4.14317368059806,22.6253771914959,45.4917707766061,60.51090672810872,54.899,5.075,64.6438293457031,90.2459848600441,6.68275793141332,2.84537659375,0.0,3.35321767891823,5.0384700504,39.1603036422247,1.51364004611969,7.596869860825879,-1.3950463597819212,20.8107917938397,15.4734420283602,228.66256251911892,48.66875,65.6730303030303,163843750.0,0.6182038787193795,3.05427605834592,1987
Bangladesh,446.08025306417,17.941,20.3790141468201,32.3691528885324,19.5953998565674,5.3514199256897,2.34793582288977,84.6589551020289,9.859875222222222,50.852566827535625,6.279395130444133,17.0187425082782,0.0111899311751012,12.7433135187019,2.64665008029442,4.20118152968138,22.7760645678478,45.0844194859014,60.51090672810872,54.592,5.302,65.5274887084961,91.3721698738457,6.71321477181679,2.84537659375,0.0,4.37450569364977,4.3254673014,35.6444024869945,1.34349000453949,7.596869860825879,-1.3950463597819212,20.1979115796951,16.1764548292232,228.66256251911892,48.66875,65.6730303030303,163843750.0,0.6182038787193795,3.29772670281445,1986
Bangladesh,438.382478828439,17.496,20.3216634239062,33.0067315667626,20.1269092559814,5.48542022705078,2.4627628154011,85.418738460809,9.859875222222222,50.852566827535625,6.279395130444133,18.2221846249994,-0.0298943959229265,13.0395225459612,2.25541714853454,4.03063329644585,21.5202936429301,44.4174404934751,60.51090672810872,53.937,5.539,65.6518402099609,92.1455045426735,6.72676608186451,2.84537659375,0.0,-6.2119269152058,4.1675546657,28.8235021829114,1.27118003368378,7.596869860825879,-1.3950463597819212,19.5926033985971,15.8309437037216,228.66256251911892,48.66875,65.6730303030303,163843750.0,0.6182038787193795,3.21312806709666,1985
Bangladesh,434.782351604307,17.06,21.4305495950497,34.6986320797597,20.7985191345215,5.34712982177734,2.5678961557477,85.9715698407445,9.859875222222222,50.852566827535625,6.279395130444133,16.8117271749034,-0.00292412703814179,12.5546223106374,2.64653898029897,4.34462740554859,16.2948905366178,41.6474498066682,60.51090672810872,53.826,5.732,67.1345672607422,92.6993942974159,6.72782445667134,2.84537659375,0.0,3.02081321608222,4.6422744711,28.488341241829,1.22302997112274,7.596869860825879,-1.3950463597819212,21.104559839838,16.4842575699599,228.66256251911892,48.66875,65.6730303030303,163843750.0,0.6182038787193795,3.6229341488943,1984
